

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat May 06 16:15:37 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 09/02/2023 GMT
   792     0029  160A  118A  270C  120A  118A  	fcall	init_ram0
   793                           
   794                           ; Clear objects allocated to BANK3
   795     002E  1783               	bsf	3,7	;select IRP bank2
   796     002F  3090               	movlw	low __pbssBANK3
   797     0030  0084               	movwf	4
   798     0031  30E0               	movlw	low (__pbssBANK3+80)
   799     0032  160A  118A  26C4   	fcall	clear_ram0
   800                           
   801                           ; Clear objects allocated to BANK0
   802     0035  01E9               	clrf	__pbssBANK0& (0+127)
   803     0036  01EA               	clrf	(__pbssBANK0+1)& (0+127)
   804     0037  01EB               	clrf	(__pbssBANK0+2)& (0+127)
   805     0038  01EC               	clrf	(__pbssBANK0+3)& (0+127)
   806     0039                     end_of_initialization:	
   807                           ;End of C runtime variable initialization code
   808                           
   809     0039                     __end_of__initialization:
   810     0039  0183               	clrf	3
   811     003A  120A  158A  2AE9   	ljmp	_main	;jump to C main() function
   812                           
   813                           	psect	bssBANK0
   814     0069                     __pbssBANK0:
   815     0069                     _datoenv:
   816     0069                     	ds	3
   817     006C                     _contador:
   818     006C                     	ds	1
   819                           
   820                           	psect	dataBANK0
   821     006D                     __pdataBANK0:
   822     006D                     _stop:
   823     006D                     	ds	3
   824                           
   825                           	psect	dataBANK1
   826     00B7                     __pdataBANK1:
   827     00B7                     _buffer:
   828     00B7                     	ds	20
   829                           
   830                           	psect	bssBANK3
   831     0190                     __pbssBANK3:
   832     0190                     _muestras:
   833     0190                     	ds	80
   834                           
   835                           	psect	inittext
   836     1708                     init_fetch0:	
   837                           ;	Called with low address in FSR and high address in W
   838                           
   839     1708  087E               	movf	126,w
   840     1709  008A               	movwf	10
   841     170A  087F               	movf	127,w
   842     170B  0082               	movwf	2
   843     170C                     init_ram0:	
   844                           ;Called with:
   845                           ;	high address of idata address in btemp 
   846                           ;	low address of idata address in btemp+1 
   847                           ;	low address of data in FSR
   848                           ;	high address + 1 of data in btemp-1
   849                           
   850     170C  2708  160A  118A   	fcall	init_fetch0
   851     170F  0080               	movwf	0
   852     1710  0A84               	incf	4,f
   853     1711  0804               	movf	4,w
   854     1712  067D               	xorwf	125,w
   855     1713  1903               	btfsc	3,2
   856     1714  3400               	retlw	0
   857     1715  0AFF               	incf	127,f
   858     1716  1903               	btfsc	3,2
   859     1717  0AFE               	incf	126,f
   860     1718  2F0C               	goto	init_ram0
   861                           
   862                           	psect	clrtext
   863     16C4                     clear_ram0:	
   864                           ;	Called with FSR containing the base address, and
   865                           ;	W with the last address+1
   866                           
   867     16C4  0064               	clrwdt	;clear the watchdog before getting into this loop
   868     16C5                     clrloop0:
   869     16C5  0180               	clrf	0	;clear RAM location pointed to by FSR
   870     16C6  0A84               	incf	4,f	;increment pointer
   871     16C7  0604               	xorwf	4,w	;XOR with final address
   872     16C8  1903               	btfsc	3,2	;have we reached the end yet?
   873     16C9  3400               	retlw	0	;all done for this memory range, return
   874     16CA  0604               	xorwf	4,w	;XOR again to restore value
   875     16CB  2EC5               	goto	clrloop0	;do the next byte
   876                           
   877                           	psect	cstackBANK1
   878     00A0                     __pcstackBANK1:
   879     00A0                     _sprintf$1259:
   880                           
   881                           ; 3 bytes @ 0x0
   882     00A0                     	ds	3
   883     00A3                     sprintf@ap:
   884                           
   885                           ; 1 bytes @ 0x3
   886     00A3                     	ds	1
   887     00A4                     sprintf@flag:
   888                           
   889                           ; 2 bytes @ 0x4
   890     00A4                     	ds	2
   891     00A6                     sprintf@prec:
   892                           
   893                           ; 2 bytes @ 0x6
   894     00A6                     	ds	2
   895     00A8                     sprintf@val:
   896                           
   897                           ; 4 bytes @ 0x8
   898     00A8                     	ds	4
   899     00AC                     sprintf@eexp:
   900                           
   901                           ; 2 bytes @ 0xC
   902     00AC                     	ds	2
   903     00AE                     sprintf@tmpval:
   904                           
   905                           ; 4 bytes @ 0xE
   906     00AE                     	ds	4
   907     00B2                     sprintf@sp:
   908                           
   909                           ; 1 bytes @ 0x12
   910     00B2                     	ds	1
   911     00B3                     sprintf@fval:
   912                           
   913                           ; 3 bytes @ 0x13
   914     00B3                     	ds	3
   915     00B6                     sprintf@c:
   916                           
   917                           ; 1 bytes @ 0x16
   918     00B6                     	ds	1
   919                           
   920                           	psect	cstackCOMMON
   921     0070                     __pcstackCOMMON:
   922     0070                     ?_set_CHANNEL:
   923     0070                     ?_config_HAL:	
   924                           ; 1 bytes @ 0x0
   925                           
   926     0070                     ?_uart_init:	
   927                           ; 1 bytes @ 0x0
   928                           
   929     0070                     ?_uart_send_text:	
   930                           ; 1 bytes @ 0x0
   931                           
   932     0070                     ?_init_ADC:	
   933                           ; 1 bytes @ 0x0
   934                           
   935     0070                     ?_init_inttimer:	
   936                           ; 1 bytes @ 0x0
   937                           
   938     0070                     ?_TMR1_ISR:	
   939                           ; 1 bytes @ 0x0
   940                           
   941     0070                     ??_TMR1_ISR:	
   942                           ; 1 bytes @ 0x0
   943                           
   944     0070                     ?_uart_send:	
   945                           ; 1 bytes @ 0x0
   946                           
   947     0070                     ?_main:	
   948                           ; 1 bytes @ 0x0
   949                           
   950                           
   951                           ; 2 bytes @ 0x0
   952     0070                     	ds	13
   953                           
   954                           	psect	cstackBANK0
   955     0020                     __pcstackBANK0:
   956     0020                     ?___ftge:
   957     0020                     ??_set_CHANNEL:	
   958                           ; 1 bit 
   959                           
   960     0020                     ??_config_HAL:	
   961                           ; 1 bytes @ 0x0
   962                           
   963     0020                     ??_uart_init:	
   964                           ; 1 bytes @ 0x0
   965                           
   966     0020                     ?_strcpy:	
   967                           ; 1 bytes @ 0x0
   968                           
   969     0020                     ??_init_inttimer:	
   970                           ; 1 bytes @ 0x0
   971                           
   972     0020                     ??_uart_send:	
   973                           ; 1 bytes @ 0x0
   974                           
   975     0020                     ?___lbmod:	
   976                           ; 1 bytes @ 0x0
   977                           
   978     0020                     ?___wmul:	
   979                           ; 1 bytes @ 0x0
   980                           
   981     0020                     ?___awmod:	
   982                           ; 2 bytes @ 0x0
   983                           
   984     0020                     ?___ftpack:	
   985                           ; 2 bytes @ 0x0
   986                           
   987     0020                     ?___ftneg:	
   988                           ; 3 bytes @ 0x0
   989                           
   990     0020                     ?__tdiv_to_l_:	
   991                           ; 3 bytes @ 0x0
   992                           
   993     0020                     ?__div_to_l_:	
   994                           ; 4 bytes @ 0x0
   995                           
   996     0020                     ?___lldiv:	
   997                           ; 4 bytes @ 0x0
   998                           
   999     0020                     ?___llmod:	
  1000                           ; 4 bytes @ 0x0
  1001                           
  1002     0020                     uart_send@data:	
  1003                           ; 4 bytes @ 0x0
  1004                           
  1005     0020                     ___lbmod@divisor:	
  1006                           ; 1 bytes @ 0x0
  1007                           
  1008     0020                     strcpy@from:	
  1009                           ; 1 bytes @ 0x0
  1010                           
  1011     0020                     ___wmul@multiplier:	
  1012                           ; 1 bytes @ 0x0
  1013                           
  1014     0020                     ___awmod@divisor:	
  1015                           ; 2 bytes @ 0x0
  1016                           
  1017     0020                     __div_to_l_@f1:	
  1018                           ; 2 bytes @ 0x0
  1019                           
  1020     0020                     ___ftpack@arg:	
  1021                           ; 3 bytes @ 0x0
  1022                           
  1023     0020                     __tdiv_to_l_@f1:	
  1024                           ; 3 bytes @ 0x0
  1025                           
  1026     0020                     ___ftge@ff1:	
  1027                           ; 3 bytes @ 0x0
